Title,Organization,Certificate Type,Rating,Reviews,Coursera Plus,Towards Degree,Difficulty,Skills,Duration
Computational Neuroscience,University of Washington,Beginner Â· Course Â· 1 - 3 Months,4.6,1.1K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Mathematics, Computer Programming, Mathematical Theory & Analysis, Probability & Statistics, Python Programming, Computational Logic, Data Analysis, Artificial Neural Networks, Linear Algebra, Machine Learning, Human Learning",Beginner Â· Course Â· 1 - 3 Months
IA Para Todos (EspaÃ±ol),DeepLearning.AI,Beginner Â· Course Â· 1 - 4 Weeks,4.9,1.2K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Artificial Neural Networks, Deep Learning, Human Learning, Machine Learning, Algorithms, Applied Machine Learning, Machine Learning Algorithms, Media Strategy & Planning, Natural Language Processing, Strategy and Operations, Leadership and Management",Beginner Â· Course Â· 1 - 4 Weeks
AI in Healthcare Capstone,Stanford University,Mixed Â· Course Â· 1 - 3 Months,4.7,223 reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,"Skills you'll gain: Machine Learning, Leadership and Management",Mixed Â· Course Â· 1 - 3 Months
Google Project Management (PT),Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.9,2.5K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Project Management, Process Analysis, Collaboration, Organizational Development, Communication, Decision Making, Strategy, Product Management, Business Communication, Adaptability, Agile Software Development, Change Management, Leadership and Management, People Analysis, Scrum (Software Development), Strategy and Operations, Budget Management, Continuous Integration, Risk Management, Spreadsheet Software, Professional Development, Programming Principles, Application Development, Software Engineering",Beginner Â· Professional Certificate Â· 3 - 6 Months
Auditing I: Conceptual Foundations of Auditing,University of Illinois Urbana-Champaign,Intermediate Â· Course Â· 1 - 3 Months,4.7,601 reviews,False,True,Intermediate Â· Course Â· 1 - 3 Months,"Skills you'll gain: Accounting, Audit, Critical Thinking, Financial Analysis, Regulations and Compliance, Risk Management, Financial Accounting, General Accounting, Leadership and Management, Finance",Intermediate Â· Course Â· 1 - 3 Months
Innovation Management,Erasmus University Rotterdam,Beginner Â· Course Â· 1 - 3 Months,4.7,2.1K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Creativity, Innovation, Leadership and Management",Beginner Â· Course Â· 1 - 3 Months
Children's Human Rights - An Interdisciplinary Introduction,University of Geneva,Beginner Â· Course Â· 1 - 3 Months,4.7,2.1K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,Mixed Â· Course Â· 1 - 3 Months,4.7,4.8K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,Skills you'll gain: Epidemiology,Mixed Â· Course Â· 1 - 3 Months
Impact Measurement & Management for the SDGs,Duke University,Mixed Â· Course Â· 1 - 3 Months,4.8,600 reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,"Skills you'll gain: Entrepreneurship, Leadership and Management, Marketing, Sales, Strategy, Strategy and Operations, Business Psychology, Organizational Development, Business Process Management, Finance",Mixed Â· Course Â· 1 - 3 Months
Everyday Excel,University of Colorado Boulder,Beginner Â· Specialization Â· 3 - 6 Months,4.7,3.9K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Microsoft Excel, Data Analysis, Spreadsheet Software, Business Analysis, Data Analysis Software, Data Management, Critical Thinking, Problem Solving, Mathematics, Data Visualization, Computer Programming Tools, Finance, Market Analysis, Regression",Beginner Â· Specialization Â· 3 - 6 Months
Developing Industrial Internet of Things,University of Colorado Boulder,Intermediate Â· Specialization Â· 3 - 6 Months,4.6,657 reviews,False,True,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Internet Of Things, Computer Networking, Network Security, Security Engineering, System Security, Machine Learning, Business Intelligence, Market Analysis, Market Research, Network Architecture, Operations Management, Planning",Intermediate Â· Specialization Â· 3 - 6 Months
Corporate Communications,"University of California, Irvine",Beginner Â· Specialization Â· 1 - 3 Months,4.6,56 reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Business Communication, Communication",Beginner Â· Specialization Â· 1 - 3 Months
Introduction to Computers,Microsoft,Beginner Â· Course Â· 1 - 4 Weeks,4.7,452 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Cloud Computing, Computer Architecture, Operating Systems",Beginner Â· Course Â· 1 - 4 Weeks
Emotional Intelligence: Cultivating Immensely Human Interactions,University of Michigan,Intermediate Â· Course Â· 1 - 4 Weeks,4.7,411 reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Communication, Emotional Intelligence, Leadership and Management",Intermediate Â· Course Â· 1 - 4 Weeks
Marketing Strategy,IE Business School,Beginner Â· Specialization Â· 3 - 6 Months,4.5,6.1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Marketing, Market Analysis, Strategy, Marketing Management, Market Research, Product Marketing, Brand Management, Customer Analysis, Media Strategy & Planning, Product Strategy, Strategy and Operations, People Analysis, Decision Making, B2B Sales, Process Analysis, Business Psychology, Data Analysis, Planning, Sales Systems, Communication",Beginner Â· Specialization Â· 3 - 6 Months
C# Programming for Unity Game Development,University of Colorado System,Beginner Â· Specialization Â· 3 - 6 Months,4.6,2.7K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Programming Principles, Problem Solving, Software Engineering, C Programming Language Family, Computer Programming Tools, Critical Thinking, Leadership and Management, Mathematics, Data Structures",Beginner Â· Specialization Â· 3 - 6 Months
"Decisions, Decisions: Dashboards and Reports",Google,Advanced Â· Course Â· 1 - 3 Months,4.8,929 reviews,False,False,Advanced Â· Course Â· 1 - 3 Months,"Skills you'll gain: Business Intelligence, Data Model, Data Visualization, Tableau Software",Advanced Â· Course Â· 1 - 3 Months
Fundamentals of GIS,"University of California, Davis",Beginner Â· Course Â· 1 - 4 Weeks,4.8,5.7K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: ArcGIS, GIS Software, Data Visualization Software, Databases, Geovisualization, Interactive Data Visualization",Beginner Â· Course Â· 1 - 4 Weeks
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,HEC Paris,Intermediate Â· Course Â· 1 - 4 Weeks,4.6,767 reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Finance, Investment Management, Leadership and Management, Financial Analysis, Financial Management, Mathematics, Risk Management, Statistical Analysis, Market Analysis, Probability & Statistics",Intermediate Â· Course Â· 1 - 4 Weeks
Accounting: Principles of Financial Accounting,IESE Business School,Beginner Â· Course Â· 1 - 4 Weeks,4.8,3.1K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Accounting, Financial Accounting",Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Intellectual Property,University of Pennsylvania,Beginner Â· Course Â· 1 - 4 Weeks,4.8,976 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,,Beginner Â· Course Â· 1 - 4 Weeks
IBM AI Enterprise Workflow,IBM,Advanced Â· Specialization Â· 3 - 6 Months,4.3,306 reviews,False,False,Advanced Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Data Analysis, Exploratory Data Analysis, Human Learning, Data Visualization, Algorithms, Dimensionality Reduction, Feature Engineering, Natural Language Processing, Python Programming, Business Process Management, Data Management, Data Structures, Statistical Programming, Strategy and Operations, Apache, Artificial Neural Networks, Data Science, Docker (Software)",Advanced Â· Specialization Â· 3 - 6 Months
Functional Programming in Scala,Ãcole Polytechnique FÃ©dÃ©rale de Lausanne,Intermediate Â· Specialization Â· 3 - 6 Months,4.7,11K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Programming Principles, Scala Programming, Theoretical Computer Science, Computational Thinking, Critical Thinking, Data Structures, Big Data, Algorithms, Apache, SQL",Intermediate Â· Specialization Â· 3 - 6 Months
Computational Social Science,"University of California, Davis",Beginner Â· Specialization Â· 3 - 6 Months,4.6,1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Big Data, Computational Thinking, Data Analysis, Machine Learning, Human Learning, Network Analysis, Machine Learning Algorithms, Social Media, Data Management, Natural Language Processing, Algorithms, Behavioral Economics, Exploratory Data Analysis, Network Architecture, Network Model, Probability & Statistics, Theoretical Computer Science, Applied Machine Learning, Computer Networking, Computer Programming, Data Model, Statistical Machine Learning, General Statistics, Graph Theory",Beginner Â· Specialization Â· 3 - 6 Months
Big Data,University of California San Diego,Beginner Â· Specialization Â· 3 - 6 Months,4.6,14K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, Big Data, Data Management, Databases, Data Model, Exploratory Data Analysis, Machine Learning, Data Analysis Software, Data Structures, SQL, Data Mining, Distributed Computing Architecture, Apache, Database Design, Extract, Transform, Load, Graph Theory, Probability & Statistics, Statistical Programming, Mathematics, Data Architecture, Data Warehousing, Machine Learning Algorithms, Process Analysis, Leadership and Management, PostgreSQL, Python Programming, Statistical Machine Learning, Algorithms, Human Learning",Beginner Â· Specialization Â· 3 - 6 Months
Algebra: Elementary to Advanced,Johns Hopkins University,Beginner Â· Specialization Â· 3 - 6 Months,4.8,670 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Algebra, Mathematics, Problem Solving, Linear Algebra, Applied Mathematics, Critical Thinking, Plot (Graphics), Mathematical Theory & Analysis, Computational Thinking, Decision Making",Beginner Â· Specialization Â· 3 - 6 Months
Spacecraft Dynamics and Control,University of Colorado Boulder,Advanced Â· Specialization Â· 3 - 6 Months,4.8,421 reviews,False,False,Advanced Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Mathematics, Linear Algebra, Differential Equations, Angular, Mathematical Theory & Analysis, Algebra, Calculus, Geometry, Matlab, Problem Solving, Algorithms, Computer Programming, Spatial Analysis",Advanced Â· Specialization Â· 3 - 6 Months
Build Basic Generative Adversarial Networks (GANs),DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.7,2K reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Artificial Neural Networks, Machine Learning, Machine Learning Algorithms, Machine Learning Software, Python Programming, Statistical Programming, Deep Learning",Intermediate Â· Course Â· 1 - 4 Weeks
Excel and Copilot Fundamentals,Microsoft,Beginner Â· Course Â· 1 - 3 Months,4.3,8 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Data Visualization with Python,IBM,Intermediate Â· Course Â· 1 - 3 Months,4.5,12K reviews,False,False,Intermediate Â· Course Â· 1 - 3 Months,"Skills you'll gain: Python Programming, Computer Programming, Data Analysis, Data Visualization",Intermediate Â· Course Â· 1 - 3 Months
React Basics,Meta,Beginner Â· Course Â· 1 - 4 Weeks,4.7,2.2K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: React (web framework), Front-End Web Development, Javascript, Web Development",Beginner Â· Course Â· 1 - 4 Weeks
Responsible AI: Applying AI Principles with Google Cloud,Google Cloud,Beginner Â· Course Â· 1 - 3 Months,4.5,282 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Antibiotic Stewardship,Stanford University,Advanced Â· Course Â· 1 - 3 Months,4.7,666 reviews,False,False,Advanced Â· Course Â· 1 - 3 Months,,Advanced Â· Course Â· 1 - 3 Months
Investment and Portfolio Management,Rice University,Beginner Â· Specialization Â· 3 - 6 Months,4.5,2.5K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Finance, Investment Management, Financial Analysis, Leadership and Management, Risk Management, Behavioral Economics, Probability & Statistics, Market Analysis, Mathematics, Statistical Tests, Business Psychology, Correlation And Dependence, Mathematical Theory & Analysis",Beginner Â· Specialization Â· 3 - 6 Months
MBA Essentials,University of Glasgow,Intermediate Â· Course Â· 1 - 4 Weeks,4.6,139 reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Change Management, Marketing, Project Management",Intermediate Â· Course Â· 1 - 4 Weeks
A Law Student's Toolkit,Yale University,Mixed Â· Course Â· 1 - 3 Months,4.7,1.5K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,Skills you'll gain: Writing,Mixed Â· Course Â· 1 - 3 Months
Agile Leadership,University of Colorado System,Beginner Â· Specialization Â· 3 - 6 Months,4.8,2.8K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Business Psychology, Entrepreneurship, Communication, Strategy and Operations, Leadership Development, Change Management, Organizational Development, Project Management, Adaptability, Collaboration, Emotional Intelligence, Human Resources, Resilience, Business Transformation, Strategy, Business Communication, Professional Development, Scrum (Software Development)",Beginner Â· Specialization Â· 3 - 6 Months
